"tract","Name","Foreign-Born_Share_in_2012-16"
12086001605,"Hialeah, FL",0.8678
12086000710,"Hialeah, FL",0.8293
12086000806,"Hialeah, FL",0.8284
12086000608,"Hialeah, FL",0.8262
12086000706,"Hialeah, FL",0.8232
12086005304,"East Little Havana, Miami, FL",0.8035
12086009314,"Hialeah, FL",0.8032
12086005410,"Little Havana, Miami, FL",0.7989
12086000705,"Hialeah, FL",0.7982
12086005407,"Little Havana, Miami, FL",0.798
12086013600,"Hialeah, FL",0.7978
12086005701,"Flagami, Miami, FL",0.7971
12086009315,"Hialeah, FL",0.795
12086000712,"Hialeah, FL",0.7894
12086000711,"Hialeah, FL",0.789
12086001603,"Hialeah, FL",0.7822
12086005103,"Little Havana, Miami, FL",0.7797
12086005704,"Flagami, Miami, FL",0.7796
12086005501,"Little Havana, Miami, FL",0.7718
12086000808,"Hialeah, FL",0.7704
12086009040,"Medley, FL",0.7677
12086009030,"Miami, FL",0.7625
12086005002,"Little Havana, Miami, FL",0.7616
12086000804,"Hialeah, FL",0.7601
12086000605,"Hialeah, FL",0.7577
12086005802,"Flagami, Miami, FL",0.7535
12086006301,"Little Havana, Miami, FL",0.7491
12086005303,"East Little Havana, Miami, FL",0.7484
12086004902,"Flagami, Miami, FL",0.7471
12086006402,"Coral Way, Miami, FL",0.7467
12086000708,"Hialeah, FL",0.7459
12086000604,"Hialeah, FL",0.7451
12086005703,"Flagami, Miami, FL",0.745
12086006401,"Coral Way, Miami, FL",0.7437
12086000607,"Hialeah, FL",0.7429
12086005801,"Flagami, Coral Gables, FL",0.7424
12086005201,"Little Havana, Miami, FL",0.7416
12086005403,"Little Havana, Miami, FL",0.7402
12086005406,"Little Havana, Miami, FL",0.7389
12086000709,"Hialeah, FL",0.738
12086005405,"Little Havana, Miami, FL",0.7338
12086013700,"Hialeah, FL",0.7327
12086005001,"Little Havana, Miami, FL",0.7244
12086009031,"Miami, FL",0.7237
12086000603,"Hialeah, FL",0.7227
12086005202,"East Little Havana, Miami, FL",0.7185
12086000805,"Hialeah, FL",0.7171
12086000707,"Hialeah, FL",0.716
12086006602,"Brickell, Miami, FL",0.7152
12086004901,"Flagami, Miami, FL",0.7147
12086490100,"Flagami, Miami, FL",0.7132
12086003911,"North Beach, Miami Beach, FL",0.7125
12086003602,"Little Havana, Miami, FL",0.7119
12086005409,"Little Havana, Miami, FL",0.7071
12086003913,"North Beach, Miami Beach, FL",0.7057
12086005102,"Little Havana, Miami, FL",0.7047
12086009035,"Doral, FL",0.6977
12086009311,"Hialeah, FL",0.6964
12086005902,"Miami, FL",0.6961
12086005903,"Miami, FL",0.6939
12086001703,"Miami, FL",0.6929
12086005302,"East Little Havana, Miami, FL",0.6929
12086006302,"Coral Way, Miami, FL",0.6925
12086006503,"Coral Way, Miami, FL",0.689
12086005104,"Little Havana, Miami, FL",0.6851
12086000807,"Hialeah, FL",0.6795
12086007001,"Coral Way, Miami, FL",0.674
12086000602,"Hialeah, FL",0.6738
12086003003,"Allapattah, Miami, FL",0.6721
12086006201,"Miami, FL",0.669
12086000601,"Hialeah, FL",0.6672
12086006403,"Coral Way, Miami, FL",0.667
12086001606,"Hialeah, FL",0.6655
12086006501,"Coral Way, Miami, FL",0.6605
12086005901,"West Miami, FL",0.6564
12086002403,"Allapattah, Miami, FL",0.6562
12086001602,"Hialeah, FL",0.6547
12086009014,"Doral, FL",0.6543
12086005502,"Little Havana, Miami, FL",0.6513
12086007002,"Coral Way, Miami, FL",0.6505
12086004205,"Flamingo / Lummus, Miami Beach, FL",0.6468
12086005600,"Flagami, Coral Gables, FL",0.6443
12086009006,"Miami, FL",0.6434
12086009200,"Hialeah, FL",0.6392
12086002404,"Allapattah, Miami, FL",0.638
12086005904,"Miami, FL",0.6346
12086004404,"Flamingo / Lummus, Miami Beach, FL",0.6346
12086006601,"Coral Way, Miami, FL",0.6263
12086003004,"Allapattah, Miami, FL",0.6246
12086000901,"Miami, FL",0.6222
12086003914,"North Beach, Miami Beach, FL",0.6189
12086002402,"Allapattah, Miami, FL",0.6188
12086003909,"North Beach, Miami Beach, FL",0.6187
12086003915,"Normandy Isles, Miami Beach, FL",0.6171
12086004703,"Miami Springs, FL",0.6102
12086009010,"Doral, FL",0.6094
12086004204,"South Beach, Miami Beach, FL",0.6091
12086002702,"Edgewater, Miami, FL",0.6063
12086004103,"Mid-Beach, Miami, FL",0.6061
12086003921,"Mid-Beach, Miami, FL",0.6031
12086004105,"Mid-Beach, Miami Beach, FL",0.6009
12086006205,"Douglas, Coral Gables, FL",0.5965
12086002501,"Allapattah, Miami, FL",0.5934
12086004206,"South Beach, Miami Beach, FL",0.5916
12086006504,"Coral Way, Miami, FL",0.5915
12086009100,"Miami, FL",0.5877
12086006900,"Coral Way, Miami, FL",0.5811
12086006705,"Brickell, Miami, FL",0.5779
12086004303,"Flamingo / Lummus, Miami Beach, FL",0.5778
12086000902,"Miami, FL",0.5759
12086004702,"Miami Springs, FL",0.5739
12086006002,"Miami, FL",0.5674
12086008901,"Miami, FL",0.5652
12086004403,"Flamingo / Lummus, Miami Beach, FL",0.5632
12086006706,"Brickell, Miami, FL",0.5563
12086003917,"North Bay Village, FL",0.5557
12086007701,"Miami, FL",0.5553
12086006714,"Brickell, Miami, FL",0.5539
12086006001,"Miami, FL",0.5501
12086004405,"Flamingo / Lummus, Miami Beach, FL",0.5471
12086003705,"Downtown Miami, Miami, FL",0.5403
12086006709,"Brickell, Miami, FL",0.54
12086002900,"Allapattah, Miami, FL",0.5372
12086001101,"Miami Shores, FL",0.5356
12086003704,"Downtown Miami, Miami, FL",0.5344
12086006206,"Coral Gables Section, Coral Gables, FL",0.5336
12086006707,"Brickell, Miami, FL",0.5316
12086004304,"South Beach, Miami Beach, FL",0.5292
12086003916,"Normandy Shores, Miami Beach, FL",0.5223
12086002706,"Edgewater, Miami, FL",0.5112
12086003919,"Mid-Beach, Miami Beach, FL",0.5086
12086004203,"West Avenue, Miami Beach, FL",0.5033
12086007702,"Miami, FL",0.5021
12086006203,"Crafts, Coral Gables, FL",0.4943
12086003922,"Mid-Beach, Miami, FL",0.4932
12086002600,"Wynwood, Miami, FL",0.4859
12086001402,"Little Haiti, Miami, FL",0.4846
12086001301,"Upper East Side, Miami, FL",0.4808
12086003912,"Biscayne Point, Miami Beach, FL",0.479
12086002705,"Edgewater, Miami, FL",0.4789
12086004406,"West Avenue, Miami Beach, FL",0.477
12086003703,"Downtown Miami, Miami, FL",0.4704
12086002004,"Little Haiti, Miami, FL",0.4697
12086003707,"Downtown Miami, Miami, FL",0.4657
12086002703,"Edgewater, Miami, FL",0.4628
12086006101,"Granada, Coral Gables, FL",0.457
12086006711,"Brickell, Miami, FL",0.4527
12086006713,"Brickell, Miami, FL",0.4476
12086002201,"Little Haiti, Miami, FL",0.4455
12086000411,"Miami, FL",0.4444
12086001103,"Miami, FL",0.4406
12086004301,"West Avenue, Miami Beach, FL",0.4379
12086007606,"Miami, FL",0.437
12086003804,"Surfside, FL",0.4353
12086001102,"Miami Shores, FL",0.435
12086004500,"South Pointe, Miami, FL",0.4347
12086000903,"Miami, FL",0.434
12086003706,"Downtown Miami, Miami, FL",0.4299
12086002502,"Allapattah, Miami, FL",0.4294
12086007605,"Miami, FL",0.4278
12086006702,"Brickell, Miami, FL",0.4277
12086001006,"Miami, FL",0.4273
12086003918,"North Bay Village, FL",0.4243
12086007400,"Riviera, Coral Gables, FL",0.4235
12086000503,"Opa-locka, FL",0.4216
12086003601,"Overtown, Miami, FL",0.4075
12086002202,"Little Haiti, Miami, FL",0.4008
12086006102,"Coral Gables Section, Coral Gables, FL",0.3976
12086003801,"Bay Harbor Islands, FL",0.392
12086004102,"Venetian Islands, Miami Beach, FL",0.3882
12086000412,"Miami, FL",0.3871
12086002001,"Little River, Miami, FL",0.3834
12086003702,"Downtown Miami, Miami, FL",0.3718
12086004000,"Nautilus, Miami Beach, FL",0.3718
12086002003,"Little Haiti, Miami, FL",0.3704
12086004701,"Miami Springs, FL",0.3701
12086001302,"Upper East Side, Miami, FL",0.3661
12086002100,"Upper East Side, Miami, FL",0.363
12086001401,"Little Haiti, Miami, FL",0.3609
12086003001,"Overtown, Miami, FL",0.3589
12086007104,"Coconut Grove, Miami, FL",0.3472
12086007601,"Miami, FL",0.3415
12086000408,"Miami, FL",0.3393
12086001104,"Miami Shores, FL",0.3218
12086007501,"Riviera, Coral Gables, FL",0.3163
12086001206,"Miami Shores, FL",0.3155
12086004106,"Bayshore, Miami Beach, FL",0.3104
12086006802,"Northeast Coconut Grove, Miami, FL",0.307
12086006801,"Northeast Coconut Grove, Miami, FL",0.3029
12086007101,"Coconut Grove, Miami, FL",0.2987
12086007103,"Coconut Grove, Miami, FL",0.2976
12086003400,"Overtown, Miami, FL",0.2881
12086003906,"La Gorce, Miami Beach, FL",0.2713
12086001205,"Miami Shores, FL",0.2685
12086002800,"Wynwood, Miami, FL",0.2569
12086001701,"Brownsville, Miami, FL",0.2547
12086001003,"Miami, FL",0.2545
12086001002,"Miami, FL",0.2444
12086002300,"Model City, Miami, FL",0.2317
12086001802,"Miami, FL",0.2295
12086001702,"Brownsville, Miami, FL",0.2219
12086001005,"Miami, FL",0.2119
12086001004,"Miami, FL",0.2094
12086007200,"Coconut Grove, Miami, FL",0.1902
12086003100,"Overtown, Miami, FL",0.1804
12086001803,"Brownsville, Miami, FL",0.1742
12086001901,"Model City, Miami, FL",0.17
12086001801,"Brownsville, Miami, FL",0.1418
12086001903,"Model City, Miami, FL",0.1326
12086001502,"Miami, FL",0.1251
12086001904,"Model City, Miami, FL",0.0954
12086001501,"Model City, Miami, FL",0.0842
12086981000,"Star, Palm and Hibiscus Islands, Miami Beach, FL",0
12086980500,"Miami, FL",
12086980400,"Downtown Miami, Key Biscayne, FL",